company_name,col_name,min_cont_length,horizon,model_name,MAE,MdAE,RMSE,MASE,MdASE
A,NormSpend,13,1,arima3,0.220365,0.161355,0.297231,0.854957,0.817064
A,NormSpend,13,1,arima6,0.289688,0.211109,0.391700,1.123914,1.069006
A,NormSpend,13,1,arma3,0.213946,0.156853,0.286148,0.830053,0.794270
A,NormSpend,13,1,arma6,0.282761,0.210171,0.379823,1.097036,1.064256
A,NormSpend,13,1,flstm32,0.232266,0.147313,0.320036,0.901131,0.745960
A,NormSpend,13,1,flstm32bv,0.246557,0.164938,0.335812,0.956576,0.835211
A,NormSpend,13,1,flstm8,0.236682,0.147959,0.325597,0.918265,0.749233
A,NormSpend,13,1,flstm8bv,0.221014,0.141946,0.307265,0.857477,0.718784
A,NormSpend,13,1,lstm16,0.183937,0.139192,0.246182,0.713628,0.704837
A,NormSpend,13,1,lstm16b,0.186152,0.152113,0.239100,0.722222,0.770268
A,NormSpend,13,1,lstm32,0.182599,0.136112,0.244188,0.708438,0.689238
A,NormSpend,13,1,lstm32b,0.184158,0.146280,0.241314,0.714484,0.740731
A,NormSpend,13,1,lstm32bf,0.198963,0.134529,0.277768,0.771922,0.681226
A,NormSpend,13,1,lstm32bv,0.188723,0.160247,0.239219,0.732195,0.811456
A,NormSpend,13,1,lstm32f,0.232266,0.147313,0.320036,0.901131,0.745960
A,NormSpend,13,1,lstm4,0.184912,0.143997,0.246004,0.717410,0.729170
A,NormSpend,13,1,lstm4b,0.184188,0.145933,0.242913,0.714601,0.738974
A,NormSpend,13,1,lstm8,0.183812,0.137949,0.246447,0.713142,0.698541
A,NormSpend,13,1,lstm8b,0.189631,0.157582,0.244798,0.735716,0.797957
A,NormSpend,13,1,lstm8bf,0.190298,0.139764,0.261845,0.738307,0.707731
A,NormSpend,13,1,lstm8bv,0.193490,0.158178,0.251087,0.750689,0.800978
A,NormSpend,13,1,lstm8f,0.236682,0.147959,0.325597,0.918265,0.749233
A,NormSpend,13,1,naive,0.230932,0.166883,0.314091,0.895954,0.845060
A,NormSpend,13,3,arima3,0.227951,0.174009,0.304324,0.797957,0.789770
A,NormSpend,13,3,arima6,0.288432,0.202929,0.415274,1.009672,0.921029
A,NormSpend,13,3,arma3,0.209317,0.159412,0.279749,0.732728,0.723519
A,NormSpend,13,3,arma6,0.275733,0.198197,0.373438,0.965219,0.899555
A,NormSpend,13,3,flstm32,0.240986,0.152723,0.334080,0.843587,0.693161
A,NormSpend,13,3,flstm32bv,0.264293,0.180023,0.360223,0.925173,0.817066
A,NormSpend,13,3,flstm8,0.237163,0.146001,0.330615,0.830202,0.662651
A,NormSpend,13,3,flstm8bv,0.237667,0.149193,0.330404,0.831968,0.677141
A,NormSpend,13,3,lstm16,0.198286,0.166100,0.252637,0.694113,0.753873
A,NormSpend,13,3,lstm16b,0.201327,0.170622,0.254246,0.704757,0.774399
A,NormSpend,13,3,lstm32,0.196902,0.164932,0.252458,0.689266,0.748573
A,NormSpend,13,3,lstm32b,0.199595,0.170884,0.250143,0.698694,0.775589
A,NormSpend,13,3,lstm32bf,0.214135,0.144944,0.298137,0.749591,0.657854
A,NormSpend,13,3,lstm32bv,0.194381,0.162005,0.251000,0.680444,0.735290
A,NormSpend,13,3,lstm32f,0.240986,0.152723,0.334080,0.843587,0.693161
A,NormSpend,13,3,lstm4,0.201041,0.173116,0.253109,0.703755,0.785719
A,NormSpend,13,3,lstm4b,0.197861,0.162200,0.252653,0.692624,0.736174
A,NormSpend,13,3,lstm8,0.197442,0.164653,0.252505,0.691156,0.747306
A,NormSpend,13,3,lstm8b,0.195248,0.162452,0.250670,0.683477,0.737318
A,NormSpend,13,3,lstm8bf,0.198238,0.147969,0.266023,0.693944,0.671586
A,NormSpend,13,3,lstm8bv,0.205303,0.173812,0.258530,0.718675,0.788879
A,NormSpend,13,3,lstm8f,0.237163,0.146001,0.330615,0.830202,0.662651
A,NormSpend,13,3,naive,0.248942,0.186776,0.334697,0.871436,0.847716
A,NormSpend,13,6,arima3,0.264443,0.201570,0.348555,0.892712,0.897386
A,NormSpend,13,6,arima6,0.356335,0.237958,0.569302,1.202924,1.059383
A,NormSpend,13,6,arma3,0.236543,0.184222,0.311211,0.798529,0.820152
A,NormSpend,13,6,arma6,0.304365,0.224981,0.416543,1.027482,1.001611
A,NormSpend,13,6,flstm32,0.261158,0.161477,0.358037,0.881624,0.718893
A,NormSpend,13,6,flstm32bv,0.280087,0.186818,0.380503,0.945526,0.831708
A,NormSpend,13,6,flstm8,0.255931,0.156584,0.351237,0.863978,0.697110
A,NormSpend,13,6,flstm8bv,0.258971,0.159311,0.355183,0.874239,0.709249
A,NormSpend,13,6,lstm16,0.221404,0.175092,0.287163,0.747420,0.779506
A,NormSpend,13,6,lstm16b,0.225094,0.195921,0.278079,0.759878,0.872235
A,NormSpend,13,6,lstm32,0.221344,0.173196,0.289166,0.747218,0.771064
A,NormSpend,13,6,lstm32b,0.221325,0.193894,0.275505,0.747156,0.863210
A,NormSpend,13,6,lstm32bf,0.235805,0.163948,0.322850,0.796035,0.729891
A,NormSpend,13,6,lstm32bv,0.224633,0.181417,0.285981,0.758322,0.807666
A,NormSpend,13,6,lstm32f,0.261158,0.161477,0.358037,0.881624,0.718893
A,NormSpend,13,6,lstm4,0.221478,0.177276,0.285395,0.747672,0.789229
A,NormSpend,13,6,lstm4b,0.225874,0.194244,0.282225,0.762510,0.864770
A,NormSpend,13,6,lstm8,0.221204,0.173842,0.287093,0.746745,0.773942
A,NormSpend,13,6,lstm8b,0.221808,0.189244,0.281294,0.748784,0.842511
A,NormSpend,13,6,lstm8bf,0.221096,0.176746,0.289852,0.746382,0.786868
A,NormSpend,13,6,lstm8bv,0.225457,0.188856,0.284943,0.761103,0.840780
A,NormSpend,13,6,lstm8f,0.255931,0.156584,0.351237,0.863978,0.697110
A,NormSpend,13,6,naive,0.272242,0.205569,0.360784,0.919040,0.915187
B,NormSpend,13,1,arima3,0.176986,0.124957,0.244197,0.720304,0.650451
B,NormSpend,13,1,arima6,0.196423,0.134138,0.275194,0.799408,0.698240
B,NormSpend,13,1,arma3,0.170261,0.119784,0.232954,0.692935,0.623521
B,NormSpend,13,1,arma6,0.199657,0.141850,0.277346,0.812571,0.738380
B,NormSpend,13,1,flstm32,0.226397,0.156072,0.308643,0.921398,0.812413
B,NormSpend,13,1,flstm32bv,0.244601,0.178877,0.328536,0.995484,0.931121
B,NormSpend,13,1,flstm8,0.235829,0.163423,0.319769,0.959786,0.850678
B,NormSpend,13,1,flstm8bv,0.212560,0.139441,0.293291,0.865083,0.725845
B,NormSpend,13,1,lstm16,0.170626,0.137052,0.220384,0.694421,0.713405
B,NormSpend,13,1,lstm16b,0.167077,0.131421,0.219381,0.679974,0.684094
B,NormSpend,13,1,lstm32,0.164400,0.131051,0.212908,0.669079,0.682169
B,NormSpend,13,1,lstm32b,0.156964,0.120530,0.208991,0.638818,0.627403
B,NormSpend,13,1,lstm32bf,0.175029,0.116182,0.245009,0.712339,0.604769
B,NormSpend,13,1,lstm32bv,0.166551,0.130294,0.217319,0.677837,0.678228
B,NormSpend,13,1,lstm32f,0.226397,0.156072,0.308643,0.921398,0.812413
B,NormSpend,13,1,lstm4,0.161755,0.129245,0.210733,0.658317,0.672771
B,NormSpend,13,1,lstm4b,0.157114,0.119531,0.209264,0.639427,0.622204
B,NormSpend,13,1,lstm8,0.166764,0.134145,0.214224,0.678702,0.698275
B,NormSpend,13,1,lstm8b,0.158457,0.118275,0.214421,0.644895,0.615665
B,NormSpend,13,1,lstm8bf,0.176581,0.128273,0.240895,0.718656,0.667707
B,NormSpend,13,1,lstm8bv,0.168202,0.137865,0.213735,0.684554,0.717642
B,NormSpend,13,1,lstm8f,0.235829,0.163423,0.319769,0.959786,0.850678
B,NormSpend,13,1,naive,0.187273,0.133461,0.264376,0.762169,0.694714
B,NormSpend,13,3,arima3,0.197744,0.140362,0.274283,0.746657,0.679774
B,NormSpend,13,3,arima6,0.219345,0.150201,0.307056,0.828222,0.727424
B,NormSpend,13,3,arma3,0.186875,0.136573,0.255379,0.705619,0.661426
B,NormSpend,13,3,arma6,0.210599,0.150986,0.294078,0.795200,0.731229
B,NormSpend,13,3,flstm32,0.238425,0.155081,0.330937,0.900268,0.751059
B,NormSpend,13,3,flstm32bv,0.267396,0.191708,0.361430,1.009658,0.928446
B,NormSpend,13,3,flstm8,0.238432,0.148480,0.330872,0.900292,0.719089
B,NormSpend,13,3,flstm8bv,0.234242,0.148454,0.326377,0.884470,0.718967
B,NormSpend,13,3,lstm16,0.190362,0.149292,0.245609,0.718788,0.723025
B,NormSpend,13,3,lstm16b,0.184895,0.140364,0.242622,0.698141,0.679784
B,NormSpend,13,3,lstm32,0.186255,0.146011,0.242273,0.703279,0.707134
B,NormSpend,13,3,lstm32b,0.179575,0.135047,0.238292,0.678054,0.654033
B,NormSpend,13,3,lstm32bf,0.202786,0.128812,0.284852,0.765696,0.623839
B,NormSpend,13,3,lstm32bv,0.178841,0.130740,0.240581,0.675283,0.633178
B,NormSpend,13,3,lstm32f,0.238425,0.155081,0.330937,0.900268,0.751059
B,NormSpend,13,3,lstm4,0.185850,0.143767,0.241607,0.701750,0.696266
B,NormSpend,13,3,lstm4b,0.179747,0.136144,0.238588,0.678703,0.659350
B,NormSpend,13,3,lstm8,0.188664,0.148673,0.243307,0.712374,0.720026
B,NormSpend,13,3,lstm8b,0.179975,0.135694,0.240779,0.679565,0.657168
B,NormSpend,13,3,lstm8bf,0.187554,0.143582,0.253482,0.708182,0.695368
B,NormSpend,13,3,lstm8bv,0.184034,0.144939,0.239567,0.694891,0.701941
B,NormSpend,13,3,lstm8f,0.238432,0.148480,0.330872,0.900292,0.719089
B,NormSpend,13,3,naive,0.213991,0.154910,0.295501,0.808007,0.750230
B,NormSpend,13,6,arima3,0.219083,0.164044,0.293293,0.896642,0.882701
B,NormSpend,13,6,arima6,0.248945,0.175346,0.360646,1.018859,0.943517
B,NormSpend,13,6,arma3,0.197464,0.152393,0.262770,0.808163,0.820008
B,NormSpend,13,6,arma6,0.228692,0.173509,0.312629,0.935972,0.933631
B,NormSpend,13,6,flstm32,0.211357,0.135191,0.296285,0.865023,0.727446
B,NormSpend,13,6,flstm32bv,0.230926,0.156409,0.320309,0.945112,0.841616
B,NormSpend,13,6,flstm8,0.208811,0.133169,0.292030,0.854604,0.716565
B,NormSpend,13,6,flstm8bv,0.209810,0.133051,0.293746,0.858691,0.715931
B,NormSpend,13,6,lstm16,0.180647,0.137389,0.242539,0.739336,0.739274
B,NormSpend,13,6,lstm16b,0.179653,0.130786,0.245645,0.735269,0.703742
B,NormSpend,13,6,lstm32,0.180003,0.129007,0.247161,0.736702,0.694171
B,NormSpend,13,6,lstm32b,0.178742,0.135396,0.240589,0.731540,0.728548
B,NormSpend,13,6,lstm32bf,0.188288,0.132637,0.261046,0.770609,0.713702
B,NormSpend,13,6,lstm32bv,0.179064,0.128718,0.245627,0.732858,0.692615
B,NormSpend,13,6,lstm32f,0.211357,0.135191,0.296285,0.865023,0.727446
B,NormSpend,13,6,lstm4,0.181909,0.137597,0.243937,0.744499,0.740393
B,NormSpend,13,6,lstm4b,0.180739,0.140445,0.241068,0.739714,0.755718
B,NormSpend,13,6,lstm8,0.181298,0.136524,0.243954,0.741998,0.734617
B,NormSpend,13,6,lstm8b,0.179574,0.127895,0.247351,0.734945,0.688186
B,NormSpend,13,6,lstm8bf,0.188694,0.157232,0.242886,0.772268,0.846048
B,NormSpend,13,6,lstm8bv,0.181139,0.137903,0.242752,0.741351,0.742041
B,NormSpend,13,6,lstm8f,0.208811,0.133169,0.292030,0.854604,0.716565
B,NormSpend,13,6,naive,0.230852,0.170013,0.312774,0.944811,0.914820
C,NormSpend,13,1,arima3,0.167898,0.119553,0.234312,0.732555,0.681588
C,NormSpend,13,1,arima6,0.194589,0.136894,0.276174,0.849011,0.780454
C,NormSpend,13,1,arma3,0.160878,0.116254,0.223784,0.701927,0.662782
C,NormSpend,13,1,arma6,0.193663,0.137455,0.271794,0.844969,0.783652
C,NormSpend,13,1,flstm32,0.209700,0.145763,0.287253,0.914940,0.831018
C,NormSpend,13,1,flstm8,0.217383,0.149629,0.296431,0.948465,0.853059
C,NormSpend,13,1,flstm8bv,0.196405,0.130172,0.272235,0.856936,0.742130
C,NormSpend,13,1,lstm16,0.147505,0.113610,0.196110,0.643578,0.647710
C,NormSpend,13,1,lstm16b,0.146718,0.112984,0.195769,0.640144,0.644140
C,NormSpend,13,1,lstm32,0.146548,0.112083,0.195697,0.639402,0.639004
C,NormSpend,13,1,lstm32b,0.149578,0.116862,0.196867,0.652624,0.666245
C,NormSpend,13,1,lstm32bf,0.163535,0.111316,0.229448,0.713521,0.634627
C,NormSpend,13,1,lstm32bv,0.145423,0.107550,0.198327,0.634493,0.613158
C,NormSpend,13,1,lstm32f,0.209700,0.145763,0.287253,0.914940,0.831018
C,NormSpend,13,1,lstm4,0.145674,0.110869,0.195354,0.635591,0.632078
C,NormSpend,13,1,lstm4b,0.144715,0.108552,0.195205,0.631407,0.618873
C,NormSpend,13,1,lstm8,0.146849,0.113554,0.195772,0.640716,0.647385
C,NormSpend,13,1,lstm8b,0.145571,0.110904,0.195499,0.635139,0.632282
C,NormSpend,13,1,lstm8bf,0.162680,0.121619,0.223371,0.709789,0.693365
C,NormSpend,13,1,lstm8bv,0.143795,0.106780,0.195653,0.627391,0.608767
C,NormSpend,13,1,lstm8f,0.217383,0.149629,0.296431,0.948465,0.853059
C,NormSpend,13,1,naive,0.186342,0.136206,0.262641,0.813030,0.776530
C,NormSpend,13,3,arima3,0.163854,0.117727,0.229102,0.737544,0.692640
C,NormSpend,13,3,arima6,0.188706,0.131894,0.277958,0.849409,0.775987
C,NormSpend,13,3,arma3,0.152182,0.112239,0.209106,0.685008,0.660347
C,NormSpend,13,3,arma6,0.181961,0.128345,0.261457,0.819051,0.755107
C,NormSpend,13,3,flstm32,0.197028,0.135506,0.270681,0.886869,0.797240
C,NormSpend,13,3,flstm8,0.196472,0.131499,0.270005,0.884365,0.773664
C,NormSpend,13,3,flstm8bv,0.192923,0.130335,0.266055,0.868394,0.766816
C,NormSpend,13,3,lstm16,0.144642,0.110638,0.193396,0.651070,0.650931
C,NormSpend,13,3,lstm16b,0.144123,0.109887,0.193084,0.648731,0.646514
C,NormSpend,13,3,lstm32,0.144678,0.111296,0.193514,0.651229,0.654800
C,NormSpend,13,3,lstm32b,0.144756,0.110771,0.193216,0.651582,0.651716
C,NormSpend,13,3,lstm32bf,0.164799,0.117123,0.227969,0.741801,0.689088
C,NormSpend,13,3,lstm32bv,0.144423,0.106874,0.196529,0.650083,0.628786
C,NormSpend,13,3,lstm32f,0.197028,0.135506,0.270681,0.886869,0.797240
C,NormSpend,13,3,lstm4,0.143695,0.108561,0.193280,0.646803,0.638712
C,NormSpend,13,3,lstm4b,0.143262,0.107975,0.192989,0.644856,0.635263
C,NormSpend,13,3,lstm8,0.145058,0.110703,0.193485,0.652938,0.651314
C,NormSpend,13,3,lstm8b,0.143608,0.109438,0.193016,0.646415,0.643870
C,NormSpend,13,3,lstm8bf,0.153437,0.124746,0.203403,0.690656,0.733935
C,NormSpend,13,3,lstm8bv,0.141954,0.104766,0.194254,0.638971,0.616382
C,NormSpend,13,3,lstm8f,0.196472,0.131499,0.270005,0.884365,0.773664
C,NormSpend,13,3,naive,0.181940,0.132342,0.255781,0.818955,0.778622
C,NormSpend,13,6,arima3,0.193361,0.138682,0.267723,0.767767,0.719592
C,NormSpend,13,6,arima6,0.227609,0.152869,0.354931,0.903754,0.793205
C,NormSpend,13,6,arma3,0.179129,0.130572,0.245251,0.711257,0.677509
C,NormSpend,13,6,arma6,0.207729,0.147784,0.299575,0.824819,0.766823
C,NormSpend,13,6,flstm32,0.230148,0.155274,0.314165,0.913836,0.805688
C,NormSpend,13,6,flstm8,0.226284,0.149024,0.309419,0.898496,0.773255
C,NormSpend,13,6,flstm8bv,0.227607,0.151879,0.311224,0.903748,0.788070
C,NormSpend,13,6,lstm16,0.175093,0.137374,0.229001,0.695234,0.712806
C,NormSpend,13,6,lstm16b,0.174271,0.136875,0.228311,0.691970,0.710218
C,NormSpend,13,6,lstm32,0.174402,0.135771,0.229004,0.692489,0.704486
C,NormSpend,13,6,lstm32b,0.176469,0.139575,0.229133,0.700695,0.724226
C,NormSpend,13,6,lstm32bf,0.197464,0.138020,0.270865,0.784059,0.716155
C,NormSpend,13,6,lstm32bv,0.174152,0.130182,0.232999,0.691498,0.675489
C,NormSpend,13,6,lstm32f,0.230148,0.155274,0.314165,0.913836,0.805688
C,NormSpend,13,6,lstm4,0.173900,0.135721,0.228509,0.690495,0.704230
C,NormSpend,13,6,lstm4b,0.173828,0.134124,0.229200,0.690210,0.695941
C,NormSpend,13,6,lstm8,0.175438,0.138488,0.228633,0.696602,0.718587
C,NormSpend,13,6,lstm8b,0.174422,0.137499,0.228458,0.692569,0.713457
C,NormSpend,13,6,lstm8bf,0.183028,0.146724,0.238800,0.726738,0.761322
C,NormSpend,13,6,lstm8bv,0.172589,0.130360,0.230026,0.685291,0.676412
C,NormSpend,13,6,lstm8f,0.226284,0.149024,0.309419,0.898496,0.773255
C,NormSpend,13,6,naive,0.209916,0.154233,0.289085,0.833503,0.800285
C,NormSpend,13,1,flstm32bv,0.226665,0.166374,0.305874,0.988960,0.948523
C,NormSpend,13,3,flstm32bv,0.223638,0.167823,0.299964,1.006647,0.987377
C,NormSpend,13,6,flstm32bv,0.253463,0.185088,0.340489,1.006413,0.960386
